R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id btnDelete
id btnHistory
id btnSearch
id editWord
id progressBar
id recyclerView
id textDate
id textEmpty
id textMeaning
id textMeaningPreview
id textResult
id textWord
layout activity_detail
layout activity_history
layout activity_main
layout item_word
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_history
string btn_search
string detail_title
string hint_search
string history_title
string spellmeaning_no_definition
string spellmeaning_searching_for
string spellmeaning_toast_enter_word
string spellmeaning_toast_saved
style Theme.SpellMeaning
